Дата_и_Время,Цена_ЭЭ,sin_час,cos_час,День,Цена_EUR,Цена_USD,Цена_газ,Цена_нефть
2024-05-01 00:00:00,1266.51,0.0,1.0,1,98.027609375,90.6461961722488,1.943,85.56
2024-05-01 01:00:00,1297.87,0.2588190451025207,0.9659258262890684,1,98.027609375,90.6461961722488,1.944,85.65
2024-05-01 02:00:00,1107.81,0.4999999999999999,0.8660254037844387,1,98.027609375,90.6461961722488,1.936,85.64
2024-05-01 03:00:00,1141.58,0.7071067811865476,0.7071067811865476,1,98.027609375,90.6461961722488,1.931,85.61
2024-05-01 04:00:00,1040.74,0.8660254037844386,0.5000000000000001,1,98.027609375,90.6461961722488,1.937,85.66
2024-05-01 05:00:00,1005.66,0.9659258262890684,0.2588190451025207,1,98.027609375,90.6461961722488,1.936,85.67
2024-05-01 06:00:00,1073.28,1.0,6.123233995736766e-17,1,98.027609375,90.6461961722488,1.93,85.51
2024-05-01 07:00:00,1237.42,0.9659258262890684,-0.2588190451025206,1,98.027609375,90.6461961722488,1.934,85.26
2024-05-01 08:00:00,1332.71,0.8660254037844387,-0.4999999999999998,1,98.027609375,90.6461961722488,1.946,85.09
2024-05-01 09:00:00,1557.08,0.7071067811865476,-0.7071067811865475,1,98.027609375,90.6461961722488,1.933,84.91
2024-05-01 10:00:00,1699.33,0.4999999999999999,-0.8660254037844387,1,98.027609375,90.6461961722488,1.92,85.25
2024-05-01 11:00:00,1627.3,0.258819045102521,-0.9659258262890682,1,98.027609375,90.6461961722488,1.935,85.0
2024-05-01 12:00:00,1605.39,1.2246467991473532e-16,-1.0,1,98.027609375,90.6461961722488,1.941,85.12
2024-05-01 13:00:00,1636.38,-0.2588190451025208,-0.9659258262890684,1,98.027609375,90.6461961722488,1.938,85.57
2024-05-01 14:00:00,1591.35,-0.4999999999999997,-0.8660254037844388,1,98.027609375,90.6461961722488,1.942,84.55
2024-05-01 15:00:00,1543.65,-0.7071067811865471,-0.7071067811865479,1,98.027609375,90.6461961722488,1.934,83.56
2024-05-01 16:00:00,1519.54,-0.8660254037844385,-0.5000000000000004,1,98.027609375,90.6461961722488,1.931,83.7
2024-05-01 17:00:00,1528.55,-0.9659258262890684,-0.2588190451025206,1,98.027609375,90.6461961722488,1.9387391304347827,83.56
2024-05-01 18:00:00,1615.35,-1.0,-1.8369701987210287e-16,1,98.027609375,90.6461961722488,1.932,83.59
2024-05-01 19:00:00,1734.86,-0.9659258262890684,0.2588190451025203,1,98.027609375,90.6461961722488,1.938,83.42
2024-05-01 20:00:00,1849.62,-0.8660254037844386,0.5000000000000001,1,98.027609375,90.6461961722488,1.95,83.52
2024-05-01 21:00:00,1765.89,-0.7071067811865477,0.7071067811865474,1,98.027609375,90.6461961722488,1.949,83.58
2024-05-01 22:00:00,1447.77,-0.5000000000000004,0.8660254037844384,1,98.027609375,90.6461961722488,1.954,84.72
2024-05-01 23:00:00,1266.49,-0.2588190451025215,0.965925826289068,1,98.027609375,90.6461961722488,1.957,83.58
2024-05-02 00:00:00,1249.6,0.0,1.0,2,98.9103125,92.22409090909092,1.955,83.63
2024-05-02 01:00:00,1147.27,0.2588190451025207,0.9659258262890684,2,98.9103125,92.22409090909092,1.956,83.72
2024-05-02 02:00:00,1120.21,0.4999999999999999,0.8660254037844387,2,98.9103125,92.22409090909092,1.962,83.85
2024-05-02 03:00:00,1061.12,0.7071067811865476,0.7071067811865476,2,98.9103125,92.22409090909092,1.977,83.92
2024-05-02 04:00:00,1093.11,0.8660254037844386,0.5000000000000001,2,98.9103125,92.22409090909092,1.978,83.97
2024-05-02 05:00:00,1139.9,0.9659258262890684,0.2588190451025207,2,98.9103125,92.22409090909092,1.973,83.98
2024-05-02 06:00:00,1272.36,1.0,6.123233995736766e-17,2,98.9103125,92.22409090909092,1.968,83.92
2024-05-02 07:00:00,1501.11,0.9659258262890684,-0.2588190451025206,2,99.775,93.0,1.958,84.18
2024-05-02 08:00:00,1826.16,0.8660254037844387,-0.4999999999999998,2,99.6,92.905,1.962,84.21
2024-05-02 09:00:00,1898.54,0.7071067811865476,-0.7071067811865475,2,99.22,92.55,1.988,84.24
2024-05-02 10:00:00,1893.23,0.4999999999999999,-0.8660254037844387,2,98.8925,92.2475,2.022,83.94
2024-05-02 11:00:00,1864.15,0.258819045102521,-0.9659258262890682,2,98.485,91.925,2.032,84.3
2024-05-02 12:00:00,1887.61,1.2246467991473532e-16,-1.0,2,98.3925,91.77,2.033,83.7
2024-05-02 13:00:00,1926.31,-0.2588190451025208,-0.9659258262890684,2,98.4325,91.8125,2.037,83.47
2024-05-02 14:00:00,1941.51,-0.4999999999999997,-0.8660254037844388,2,98.485,91.9,2.041,83.34
2024-05-02 15:00:00,1886.13,-0.7071067811865471,-0.7071067811865479,2,98.9103125,92.045,2.034,83.22
2024-05-02 16:00:00,1887.55,-0.8660254037844385,-0.5000000000000004,2,98.9103125,92.205,2.029,83.72
2024-05-02 17:00:00,1841.29,-0.9659258262890684,-0.2588190451025206,2,98.9103125,92.105,2.002391304347826,83.56
2024-05-02 18:00:00,1838.23,-1.0,-1.8369701987210287e-16,2,98.9103125,92.22409090909092,2.034,83.78
2024-05-02 19:00:00,1889.54,-0.9659258262890684,0.2588190451025203,2,98.9103125,92.22409090909092,2.032,83.63
2024-05-02 20:00:00,1967.71,-0.8660254037844386,0.5000000000000001,2,98.9103125,92.22409090909092,2.028,83.78
2024-05-02 21:00:00,1824.14,-0.7071067811865477,0.7071067811865474,2,98.9103125,92.22409090909092,2.023,83.7
2024-05-02 22:00:00,1475.77,-0.5000000000000004,0.8660254037844384,2,98.9103125,92.22409090909092,2.02,83.80260869565218
2024-05-02 23:00:00,1297.35,-0.2588190451025215,0.965925826289068,2,98.9103125,92.22409090909092,2.013,83.7
2024-05-03 00:00:00,1162.63,0.0,1.0,3,98.540625,91.65795454545454,2.017,84.06
2024-05-03 01:00:00,1099.73,0.2588190451025207,0.9659258262890684,3,98.540625,91.65795454545454,2.016,83.93
2024-05-03 02:00:00,1004.21,0.4999999999999999,0.8660254037844387,3,98.540625,91.65795454545454,2.021,83.85
2024-05-03 03:00:00,1003.75,0.7071067811865476,0.7071067811865476,3,98.540625,91.65795454545454,2.031,83.95
2024-05-03 04:00:00,1048.8,0.8660254037844386,0.5000000000000001,3,98.540625,91.65795454545454,2.039,83.86
2024-05-03 05:00:00,1146.55,0.9659258262890684,0.2588190451025207,3,98.540625,91.65795454545454,2.029,83.92
2024-05-03 06:00:00,1322.51,1.0,6.123233995736766e-17,3,98.540625,91.65795454545454,2.024,83.93
2024-05-03 07:00:00,1584.12,0.9659258262890684,-0.2588190451025206,3,98.695,91.95,2.049,84.0
2024-05-03 08:00:00,1775.68,0.8660254037844387,-0.4999999999999998,3,98.7025,91.9075,2.06,83.83
2024-05-03 09:00:00,1876.66,0.7071067811865476,-0.7071067811865475,3,98.7025,91.9725,2.044,83.67
2024-05-03 10:00:00,1899.78,0.4999999999999999,-0.8660254037844387,3,98.5125,91.73,2.061,83.95
2024-05-03 11:00:00,1891.95,0.258819045102521,-0.9659258262890682,3,98.4125,91.6025,2.126,84.09
2024-05-03 12:00:00,1886.36,1.2246467991473532e-16,-1.0,3,98.3825,91.5225,2.148,83.88
2024-05-03 13:00:00,1901.22,-0.2588190451025208,-0.9659258262890684,3,98.3325,91.5575,2.143,83.51
2024-05-03 14:00:00,1872.78,-0.4999999999999997,-0.8660254037844388,3,98.585,91.615,2.156,83.28
2024-05-03 15:00:00,1869.11,-0.7071067811865471,-0.7071067811865479,3,98.540625,91.515,2.145,83.18
2024-05-03 16:00:00,1870.5,-0.8660254037844385,-0.5000000000000004,3,98.540625,91.4625,2.15,83.2
2024-05-03 17:00:00,1849.44,-0.9659258262890684,-0.2588190451025206,3,98.540625,91.4025,2.074058823529412,83.1
2024-05-03 18:00:00,1812.99,-1.0,-1.8369701987210287e-16,3,98.540625,91.65795454545454,2.074058823529412,82.87
2024-05-03 19:00:00,1827.69,-0.9659258262890684,0.2588190451025203,3,98.540625,91.65795454545454,2.074058823529412,82.95
2024-05-03 20:00:00,1925.25,-0.8660254037844386,0.5000000000000001,3,98.540625,91.65795454545454,2.074058823529412,82.85
2024-05-03 21:00:00,1835.4,-0.7071067811865477,0.7071067811865474,3,98.540625,91.65795454545454,2.074058823529412,82.78
2024-05-03 22:00:00,1528.52,-0.5000000000000004,0.8660254037844384,3,98.540625,91.65795454545454,2.074058823529412,83.57454545454546
2024-05-03 23:00:00,1309.76,-0.2588190451025215,0.965925826289068,3,98.540625,91.65795454545454,2.074058823529412,83.57454545454546
2024-05-04 00:00:00,1411.9,0.0,1.0,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 01:00:00,1350.71,0.2588190451025207,0.9659258262890684,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 02:00:00,1246.54,0.4999999999999999,0.8660254037844387,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 03:00:00,1148.56,0.7071067811865476,0.7071067811865476,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 04:00:00,1147.69,0.8660254037844386,0.5000000000000001,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 05:00:00,1141.12,0.9659258262890684,0.2588190451025207,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 06:00:00,1309.1,1.0,6.123233995736766e-17,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 07:00:00,1530.89,0.9659258262890684,-0.2588190451025206,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 08:00:00,1838.96,0.8660254037844387,-0.4999999999999998,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 09:00:00,2013.11,0.7071067811865476,-0.7071067811865475,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 10:00:00,2036.74,0.4999999999999999,-0.8660254037844387,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 11:00:00,2018.11,0.258819045102521,-0.9659258262890682,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 12:00:00,2018.22,1.2246467991473532e-16,-1.0,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 13:00:00,2018.43,-0.2588190451025208,-0.9659258262890684,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 14:00:00,2006.17,-0.4999999999999997,-0.8660254037844388,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 15:00:00,1773.9,-0.7071067811865471,-0.7071067811865479,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 16:00:00,1773.13,-0.8660254037844385,-0.5000000000000004,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 17:00:00,1679.85,-0.9659258262890684,-0.2588190451025206,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 18:00:00,1723.58,-1.0,-1.8369701987210287e-16,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 19:00:00,1811.5,-0.9659258262890684,0.2588190451025203,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 20:00:00,1909.33,-0.8660254037844386,0.5000000000000001,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 21:00:00,1819.13,-0.7071067811865477,0.7071067811865474,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 22:00:00,1483.13,-0.5000000000000004,0.8660254037844384,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-04 23:00:00,1373.21,-0.2588190451025215,0.965925826289068,4,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-05 00:00:00,1306.96,0.0,1.0,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 01:00:00,1127.58,0.2588190451025207,0.9659258262890684,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 02:00:00,1103.87,0.4999999999999999,0.8660254037844387,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 03:00:00,1073.3,0.7071067811865476,0.7071067811865476,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 04:00:00,1056.33,0.8660254037844386,0.5000000000000001,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 05:00:00,1118.48,0.9659258262890684,0.2588190451025207,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 06:00:00,1005.77,1.0,6.123233995736766e-17,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 07:00:00,1136.8,0.9659258262890684,-0.2588190451025206,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 08:00:00,1398.57,0.8660254037844387,-0.4999999999999998,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 09:00:00,1561.92,0.7071067811865476,-0.7071067811865475,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 10:00:00,1608.89,0.4999999999999999,-0.8660254037844387,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 11:00:00,1634.05,0.258819045102521,-0.9659258262890682,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 12:00:00,1585.19,1.2246467991473532e-16,-1.0,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 13:00:00,1583.12,-0.2588190451025208,-0.9659258262890684,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 14:00:00,1577.49,-0.4999999999999997,-0.8660254037844388,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 15:00:00,1478.8,-0.7071067811865471,-0.7071067811865479,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 16:00:00,1468.58,-0.8660254037844385,-0.5000000000000004,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 17:00:00,1477.49,-0.9659258262890684,-0.2588190451025206,5,98.027609375,90.6461961722488,2.158166666666667,83.285
2024-05-05 18:00:00,1543.73,-1.0,-1.8369701987210287e-16,5,98.027609375,90.6461961722488,2.184,83.285
2024-05-05 19:00:00,1725.73,-0.9659258262890684,0.2588190451025203,5,98.027609375,90.6461961722488,2.16,83.285
2024-05-05 20:00:00,1862.5,-0.8660254037844386,0.5000000000000001,5,98.027609375,90.6461961722488,2.156,83.285
2024-05-05 21:00:00,1804.19,-0.7071067811865477,0.7071067811865474,5,98.027609375,90.6461961722488,2.154,83.285
2024-05-05 22:00:00,1451.02,-0.5000000000000004,0.8660254037844384,5,98.027609375,90.6461961722488,2.147,83.34
2024-05-05 23:00:00,1367.62,-0.2588190451025215,0.965925826289068,5,98.027609375,90.6461961722488,2.148,83.23
2024-05-06 00:00:00,1170.81,0.0,1.0,6,98.555,91.39022727272727,2.153,83.09
2024-05-06 01:00:00,1081.13,0.2588190451025207,0.9659258262890684,6,98.555,91.39022727272727,2.152,83.23
2024-05-06 02:00:00,1001.73,0.4999999999999999,0.8660254037844387,6,98.555,91.39022727272727,2.15,83.15
2024-05-06 03:00:00,996.51,0.7071067811865476,0.7071067811865476,6,98.555,91.39022727272727,2.147,83.21
2024-05-06 04:00:00,1003.02,0.8660254037844386,0.5000000000000001,6,98.555,91.39022727272727,2.14,83.22
2024-05-06 05:00:00,1138.2,0.9659258262890684,0.2588190451025207,6,98.555,91.39022727272727,2.147,83.42
2024-05-06 06:00:00,1304.78,1.0,6.123233995736766e-17,6,98.555,91.39022727272727,2.154,83.61
2024-05-06 07:00:00,1579.4,0.9659258262890684,-0.2588190451025206,6,98.9525,91.9275,2.181,83.55
2024-05-06 08:00:00,2140.974,0.8660254037844387,-0.4999999999999998,6,98.96,91.885,2.199,83.69
2024-05-06 09:00:00,2140.974,0.7071067811865476,-0.7071067811865475,6,98.6325,91.5675,2.202,83.65
2024-05-06 10:00:00,2140.974,0.4999999999999999,-0.8660254037844387,6,98.6,91.5225,2.22,83.73
2024-05-06 11:00:00,2140.974,0.258819045102521,-0.9659258262890682,6,98.5025,91.35,2.226,83.81
2024-05-06 12:00:00,2140.974,1.2246467991473532e-16,-1.0,6,98.44,91.3225,2.244,83.42
2024-05-06 13:00:00,1952.15,-0.2588190451025208,-0.9659258262890684,6,98.25,91.1025,2.216,83.62
2024-05-06 14:00:00,1947.55,-0.4999999999999997,-0.8660254037844388,6,98.1025,90.9575,2.196,83.44
2024-05-06 15:00:00,1945.44,-0.7071067811865471,-0.7071067811865479,6,98.555,91.2325,2.196,83.51
2024-05-06 16:00:00,1932.09,-0.8660254037844385,-0.5000000000000004,6,98.555,91.23,2.198,83.24
2024-05-06 17:00:00,1908.12,-0.9659258262890684,-0.2588190451025206,6,98.555,91.195,2.181826086956522,83.02
2024-05-06 18:00:00,1885.87,-1.0,-1.8369701987210287e-16,6,98.555,91.39022727272727,2.202,83.5
2024-05-06 19:00:00,1913.23,-0.9659258262890684,0.2588190451025203,6,98.555,91.39022727272727,2.195,83.42
2024-05-06 20:00:00,1956.04,-0.8660254037844386,0.5000000000000001,6,98.555,91.39022727272727,2.171,83.51
2024-05-06 21:00:00,1882.77,-0.7071067811865477,0.7071067811865474,6,98.555,91.39022727272727,2.163,83.63
2024-05-06 22:00:00,1544.67,-0.5000000000000004,0.8660254037844384,6,98.555,91.39022727272727,2.162,83.44782608695652
2024-05-06 23:00:00,1359.71,-0.2588190451025215,0.965925826289068,6,98.555,91.39022727272727,2.168,83.63
2024-05-07 00:00:00,1402.55,0.0,1.0,7,98.3146875,91.1806818181818,2.165,83.71
2024-05-07 01:00:00,1211.94,0.2588190451025207,0.9659258262890684,7,98.3146875,91.1806818181818,2.163,83.49
2024-05-07 02:00:00,1149.6,0.4999999999999999,0.8660254037844387,7,98.3146875,91.1806818181818,2.165,83.53
2024-05-07 03:00:00,1135.77,0.7071067811865476,0.7071067811865476,7,98.3146875,91.1806818181818,2.162,83.56
2024-05-07 04:00:00,1119.63,0.8660254037844386,0.5000000000000001,7,98.3146875,91.1806818181818,2.15,83.47
2024-05-07 05:00:00,1179.73,0.9659258262890684,0.2588190451025207,7,98.3146875,91.1806818181818,2.173,83.56
2024-05-07 06:00:00,1336.84,1.0,6.123233995736766e-17,7,98.3146875,91.1806818181818,2.199,83.48
2024-05-07 07:00:00,1566.92,0.9659258262890684,-0.2588190451025206,7,98.4775,91.365,2.203,83.28
2024-05-07 08:00:00,1802.66,0.8660254037844387,-0.4999999999999998,7,98.445,91.385,2.174,83.51
2024-05-07 09:00:00,1926.94,0.7071067811865476,-0.7071067811865475,7,98.3675,91.32,2.212,83.16
2024-05-07 10:00:00,1979.66,0.4999999999999999,-0.8660254037844387,7,98.065,91.01,2.205,83.07
2024-05-07 11:00:00,2005.48,0.258819045102521,-0.9659258262890682,7,98.245,91.0925,2.211,83.08
2024-05-07 12:00:00,2041.64,1.2246467991473532e-16,-1.0,7,98.29,91.105,2.199,82.78
2024-05-07 13:00:00,2058.98,-0.2588190451025208,-0.9659258262890684,7,98.345,91.065,2.208,82.81
2024-05-07 14:00:00,2008.9,-0.4999999999999997,-0.8660254037844388,7,98.2825,91.0225,2.205,82.79
2024-05-07 15:00:00,1973.13,-0.7071067811865471,-0.7071067811865479,7,98.3146875,91.1325,2.212,83.18
2024-05-07 16:00:00,1941.7,-0.8660254037844385,-0.5000000000000004,7,98.3146875,91.2175,2.219,83.48
2024-05-07 17:00:00,1877.44,-0.9659258262890684,-0.2588190451025206,7,98.3146875,91.2725,2.196304347826087,83.44
2024-05-07 18:00:00,1901.63,-1.0,-1.8369701987210287e-16,7,98.3146875,91.1806818181818,2.223,83.27
2024-05-07 19:00:00,1925.71,-0.9659258262890684,0.2588190451025203,7,98.3146875,91.1806818181818,2.215,83.21
2024-05-07 20:00:00,1995.57,-0.8660254037844386,0.5000000000000001,7,98.3146875,91.1806818181818,2.216,83.09
2024-05-07 21:00:00,1823.83,-0.7071067811865477,0.7071067811865474,7,98.3146875,91.1806818181818,2.212,82.98
2024-05-07 22:00:00,1632.36,-0.5000000000000004,0.8660254037844384,7,98.3146875,91.1806818181818,2.212,83.25695652173913
2024-05-07 23:00:00,1495.44,-0.2588190451025215,0.965925826289068,7,98.3146875,91.1806818181818,2.212,82.98
2024-05-08 00:00:00,1436.14,0.0,1.0,8,98.6096875,91.50068181818182,2.212,82.97
2024-05-08 01:00:00,1273.35,0.2588190451025207,0.9659258262890684,8,98.6096875,91.50068181818182,2.214,82.78
2024-05-08 02:00:00,1163.49,0.4999999999999999,0.8660254037844387,8,98.6096875,91.50068181818182,2.224,82.8
2024-05-08 03:00:00,1153.54,0.7071067811865476,0.7071067811865476,8,98.6096875,91.50068181818182,2.21,82.83
2024-05-08 04:00:00,1198.57,0.8660254037844386,0.5000000000000001,8,98.6096875,91.50068181818182,2.215,82.71
2024-05-08 05:00:00,1289.38,0.9659258262890684,0.2588190451025207,8,98.6096875,91.50068181818182,2.239,82.67
2024-05-08 06:00:00,1294.71,1.0,6.123233995736766e-17,8,98.6096875,91.50068181818182,2.248,82.42
2024-05-08 07:00:00,1527.33,0.9659258262890684,-0.2588190451025206,8,98.3,91.1575,2.259,82.14
2024-05-08 08:00:00,1823.21,0.8660254037844387,-0.4999999999999998,8,98.3325,91.2175,2.248,82.08
2024-05-08 09:00:00,1994.73,0.7071067811865476,-0.7071067811865475,8,98.515,91.3375,2.197,82.18
2024-05-08 10:00:00,2036.63,0.4999999999999999,-0.8660254037844387,8,98.72,91.4925,2.219,82.46
2024-05-08 11:00:00,2056.41,0.258819045102521,-0.9659258262890682,8,98.6025,91.45,2.215,82.21
2024-05-08 12:00:00,1979.72,1.2246467991473532e-16,-1.0,8,98.6275,91.4825,2.173,82.32
2024-05-08 13:00:00,1977.77,-0.2588190451025208,-0.9659258262890684,8,98.92,91.83,2.184,82.66
2024-05-08 14:00:00,1847.73,-0.4999999999999997,-0.8660254037844388,8,98.86,91.715,2.182,83.23
2024-05-08 15:00:00,1838.68,-0.7071067811865471,-0.7071067811865479,8,98.6096875,91.725,2.18,83.71
2024-05-08 16:00:00,1775.12,-0.8660254037844385,-0.5000000000000004,8,98.6096875,91.6075,2.182,83.43
2024-05-08 17:00:00,1802.9,-0.9659258262890684,-0.2588190451025206,8,98.6096875,91.4925,2.203434782608696,83.45
