Дата_и_Время,Цена_ЭЭ,sin_час,cos_час,День,Цена_EUR,Цена_USD,Цена_газ,Цена_нефть
2024-05-08 18:00:00,1785.76,-1.0,-1.8369701987210287e-16,8,98.6096875,91.50068181818182,2.174,83.66
2024-05-08 19:00:00,1816.83,-0.9659258262890684,0.2588190451025203,8,98.6096875,91.50068181818182,2.181,83.75
2024-05-08 20:00:00,1897.58,-0.8660254037844386,0.5000000000000001,8,98.6096875,91.50068181818182,2.182,83.76
2024-05-08 21:00:00,1866.46,-0.7071067811865477,0.7071067811865474,8,98.6096875,91.50068181818182,2.179,83.77
2024-05-08 22:00:00,1773.57,-0.5000000000000004,0.8660254037844384,8,98.6096875,91.50068181818182,2.18,82.94608695652173
2024-05-08 23:00:00,1488.27,-0.2588190451025215,0.965925826289068,8,98.6096875,91.50068181818182,2.182,83.77
2024-05-09 00:00:00,1266.67,0.0,1.0,9,98.027609375,90.6461961722488,2.189,83.87
2024-05-09 01:00:00,1148.13,0.2588190451025207,0.9659258262890684,9,98.027609375,90.6461961722488,2.195,83.83
2024-05-09 02:00:00,1117.09,0.4999999999999999,0.8660254037844387,9,98.027609375,90.6461961722488,2.181,83.94
2024-05-09 03:00:00,1094.96,0.7071067811865476,0.7071067811865476,9,98.027609375,90.6461961722488,2.189,83.95
2024-05-09 04:00:00,1089.76,0.8660254037844386,0.5000000000000001,9,98.027609375,90.6461961722488,2.189,83.95
2024-05-09 05:00:00,1100.47,0.9659258262890684,0.2588190451025207,9,98.027609375,90.6461961722488,2.182,83.85
2024-05-09 06:00:00,1070.55,1.0,6.123233995736766e-17,9,98.027609375,90.6461961722488,2.159,83.81
2024-05-09 07:00:00,1137.99,0.9659258262890684,-0.2588190451025206,9,98.027609375,90.6461961722488,2.161,84.15
2024-05-09 08:00:00,1361.34,0.8660254037844387,-0.4999999999999998,9,98.027609375,90.6461961722488,2.197,84.19
2024-05-09 09:00:00,1562.07,0.7071067811865476,-0.7071067811865475,9,98.027609375,90.6461961722488,2.227,84.0
2024-05-09 10:00:00,1593.69,0.4999999999999999,-0.8660254037844387,9,98.027609375,90.6461961722488,2.274,84.3
2024-05-09 11:00:00,1591.31,0.258819045102521,-0.9659258262890682,9,98.027609375,90.6461961722488,2.271,84.13
2024-05-09 12:00:00,1590.55,1.2246467991473532e-16,-1.0,9,98.027609375,90.6461961722488,2.279,84.04
2024-05-09 13:00:00,1588.06,-0.2588190451025208,-0.9659258262890684,9,98.027609375,90.6461961722488,2.29,83.99
2024-05-09 14:00:00,1590.52,-0.4999999999999997,-0.8660254037844388,9,98.027609375,90.6461961722488,2.299,83.85
2024-05-09 15:00:00,1595.36,-0.7071067811865471,-0.7071067811865479,9,98.027609375,90.6461961722488,2.315,83.5
2024-05-09 16:00:00,1598.55,-0.8660254037844385,-0.5000000000000004,9,98.027609375,90.6461961722488,2.31,83.69
2024-05-09 17:00:00,1612.13,-0.9659258262890684,-0.2588190451025206,9,98.027609375,90.6461961722488,2.254652173913044,83.6
2024-05-09 18:00:00,1626.34,-1.0,-1.8369701987210287e-16,9,98.027609375,90.6461961722488,2.311,84.06
2024-05-09 19:00:00,1659.87,-0.9659258262890684,0.2588190451025203,9,98.027609375,90.6461961722488,2.311,84.2
2024-05-09 20:00:00,1762.51,-0.8660254037844386,0.5000000000000001,9,98.027609375,90.6461961722488,2.317,84.17
2024-05-09 21:00:00,1632.75,-0.7071067811865477,0.7071067811865474,9,98.027609375,90.6461961722488,2.337,84.1
2024-05-09 22:00:00,1464.49,-0.5000000000000004,0.8660254037844384,9,98.027609375,90.6461961722488,2.339,83.96826086956521
2024-05-09 23:00:00,1278.96,-0.2588190451025215,0.965925826289068,9,98.027609375,90.6461961722488,2.335,84.1
2024-05-10 00:00:00,1266.08,0.0,1.0,10,98.027609375,90.6461961722488,2.333,84.26
2024-05-10 01:00:00,1146.32,0.2588190451025207,0.9659258262890684,10,98.027609375,90.6461961722488,2.326,84.32
2024-05-10 02:00:00,1087.95,0.4999999999999999,0.8660254037844387,10,98.027609375,90.6461961722488,2.319,84.27
2024-05-10 03:00:00,1080.06,0.7071067811865476,0.7071067811865476,10,98.027609375,90.6461961722488,2.317,84.36
2024-05-10 04:00:00,1077.96,0.8660254037844386,0.5000000000000001,10,98.027609375,90.6461961722488,2.311,84.38
2024-05-10 05:00:00,1084.09,0.9659258262890684,0.2588190451025207,10,98.027609375,90.6461961722488,2.321,84.45
2024-05-10 06:00:00,1085.71,1.0,6.123233995736766e-17,10,98.027609375,90.6461961722488,2.324,84.51
2024-05-10 07:00:00,1163.57,0.9659258262890684,-0.2588190451025206,10,98.027609375,90.6461961722488,2.293,84.42
2024-05-10 08:00:00,1415.15,0.8660254037844387,-0.4999999999999998,10,98.027609375,90.6461961722488,2.283,84.17
2024-05-10 09:00:00,1598.15,0.7071067811865476,-0.7071067811865475,10,98.027609375,90.6461961722488,2.285,84.43
2024-05-10 10:00:00,1637.46,0.4999999999999999,-0.8660254037844387,10,98.027609375,90.6461961722488,2.292,84.45
2024-05-10 11:00:00,1631.06,0.258819045102521,-0.9659258262890682,10,98.027609375,90.6461961722488,2.278,84.33
2024-05-10 12:00:00,1609.28,1.2246467991473532e-16,-1.0,10,98.027609375,90.6461961722488,2.26,84.19
2024-05-10 13:00:00,1612.38,-0.2588190451025208,-0.9659258262890684,10,98.027609375,90.6461961722488,2.262,84.21
2024-05-10 14:00:00,1606.83,-0.4999999999999997,-0.8660254037844388,10,98.027609375,90.6461961722488,2.258,83.86
2024-05-10 15:00:00,1601.56,-0.7071067811865471,-0.7071067811865479,10,98.027609375,90.6461961722488,2.258,83.31
2024-05-10 16:00:00,1597.82,-0.8660254037844385,-0.5000000000000004,10,98.027609375,90.6461961722488,2.252,82.97
2024-05-10 17:00:00,1612.35,-0.9659258262890684,-0.2588190451025206,10,98.027609375,90.6461961722488,2.2924705882352936,82.84
2024-05-10 18:00:00,1623.73,-1.0,-1.8369701987210287e-16,10,98.027609375,90.6461961722488,2.2924705882352936,82.82
2024-05-10 19:00:00,1648.34,-0.9659258262890684,0.2588190451025203,10,98.027609375,90.6461961722488,2.2924705882352936,82.86
2024-05-10 20:00:00,1744.17,-0.8660254037844386,0.5000000000000001,10,98.027609375,90.6461961722488,2.2924705882352936,82.75
2024-05-10 21:00:00,1643.59,-0.7071067811865477,0.7071067811865474,10,98.027609375,90.6461961722488,2.2924705882352936,82.78
2024-05-10 22:00:00,1512.53,-0.5000000000000004,0.8660254037844384,10,98.027609375,90.6461961722488,2.2924705882352936,83.86090909090909
2024-05-10 23:00:00,1306.89,-0.2588190451025215,0.965925826289068,10,98.027609375,90.6461961722488,2.2924705882352936,83.86090909090909
2024-05-11 00:00:00,1313.86,0.0,1.0,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 01:00:00,1179.25,0.2588190451025207,0.9659258262890684,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 02:00:00,1143.09,0.4999999999999999,0.8660254037844387,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 03:00:00,1130.64,0.7071067811865476,0.7071067811865476,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 04:00:00,1111.37,0.8660254037844386,0.5000000000000001,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 05:00:00,1111.36,0.9659258262890684,0.2588190451025207,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 06:00:00,1112.16,1.0,6.123233995736766e-17,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 07:00:00,1243.88,0.9659258262890684,-0.2588190451025206,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 08:00:00,1441.05,0.8660254037844387,-0.4999999999999998,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 09:00:00,1763.67,0.7071067811865476,-0.7071067811865475,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 10:00:00,1791.83,0.4999999999999999,-0.8660254037844387,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 11:00:00,1784.69,0.258819045102521,-0.9659258262890682,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 12:00:00,1755.27,1.2246467991473532e-16,-1.0,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 13:00:00,1755.54,-0.2588190451025208,-0.9659258262890684,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 14:00:00,1747.78,-0.4999999999999997,-0.8660254037844388,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 15:00:00,1751.05,-0.7071067811865471,-0.7071067811865479,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 16:00:00,1731.47,-0.8660254037844385,-0.5000000000000004,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 17:00:00,1733.07,-0.9659258262890684,-0.2588190451025206,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 18:00:00,1753.59,-1.0,-1.8369701987210287e-16,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 19:00:00,1786.68,-0.9659258262890684,0.2588190451025203,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 20:00:00,1881.1,-0.8660254037844386,0.5000000000000001,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 21:00:00,1828.4,-0.7071067811865477,0.7071067811865474,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 22:00:00,1691.08,-0.5000000000000004,0.8660254037844384,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-11 23:00:00,1391.41,-0.2588190451025215,0.965925826289068,11,98.027609375,90.6461961722488,2.454243761996161,83.14148007590134
2024-05-12 00:00:00,1372.38,0.0,1.0,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 01:00:00,1234.75,0.2588190451025207,0.9659258262890684,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 02:00:00,1145.3,0.4999999999999999,0.8660254037844387,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 03:00:00,1107.91,0.7071067811865476,0.7071067811865476,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 04:00:00,1092.07,0.8660254037844386,0.5000000000000001,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 05:00:00,1099.26,0.9659258262890684,0.2588190451025207,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 06:00:00,1046.59,1.0,6.123233995736766e-17,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 07:00:00,1145.53,0.9659258262890684,-0.2588190451025206,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 08:00:00,1365.88,0.8660254037844387,-0.4999999999999998,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 09:00:00,1518.67,0.7071067811865476,-0.7071067811865475,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 10:00:00,1591.05,0.4999999999999999,-0.8660254037844387,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 11:00:00,1612.16,0.258819045102521,-0.9659258262890682,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 12:00:00,1612.66,1.2246467991473532e-16,-1.0,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 13:00:00,1612.48,-0.2588190451025208,-0.9659258262890684,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 14:00:00,1615.97,-0.4999999999999997,-0.8660254037844388,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 15:00:00,1616.03,-0.7071067811865471,-0.7071067811865479,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 16:00:00,1627.91,-0.8660254037844385,-0.5000000000000004,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 17:00:00,1625.06,-0.9659258262890684,-0.2588190451025206,12,98.027609375,90.6461961722488,2.231333333333333,82.555
2024-05-12 18:00:00,1636.72,-1.0,-1.8369701987210287e-16,12,98.027609375,90.6461961722488,2.226,82.555
2024-05-12 19:00:00,1677.13,-0.9659258262890684,0.2588190451025203,12,98.027609375,90.6461961722488,2.229,82.555
2024-05-12 20:00:00,1703.39,-0.8660254037844386,0.5000000000000001,12,98.027609375,90.6461961722488,2.234,82.555
2024-05-12 21:00:00,1676.14,-0.7071067811865477,0.7071067811865474,12,98.027609375,90.6461961722488,2.229,82.555
2024-05-12 22:00:00,1481.91,-0.5000000000000004,0.8660254037844384,12,98.027609375,90.6461961722488,2.233,82.53
2024-05-12 23:00:00,1284.89,-0.2588190451025215,0.965925826289068,12,98.027609375,90.6461961722488,2.237,82.58
2024-05-13 00:00:00,1290.9,0.0,1.0,13,98.9546875,91.68,2.238,82.54
2024-05-13 01:00:00,1166.37,0.2588190451025207,0.9659258262890684,13,98.9546875,91.68,2.244,82.27
2024-05-13 02:00:00,1118.89,0.4999999999999999,0.8660254037844387,13,98.9546875,91.68,2.265,82.58
2024-05-13 03:00:00,1112.83,0.7071067811865476,0.7071067811865476,13,98.9546875,91.68,2.281,82.55
2024-05-13 04:00:00,1102.68,0.8660254037844386,0.5000000000000001,13,98.9546875,91.68,2.293,82.53
2024-05-13 05:00:00,1160.72,0.9659258262890684,0.2588190451025207,13,98.9546875,91.68,2.28,82.53
2024-05-13 06:00:00,1352.15,1.0,6.123233995736766e-17,13,98.9546875,91.68,2.264,82.75
2024-05-13 07:00:00,1609.67,0.9659258262890684,-0.2588190451025206,13,99.4375,92.2425,2.254,83.01
2024-05-13 08:00:00,2102.154,0.8660254037844387,-0.4999999999999998,13,99.445,92.2,2.271,83.11
2024-05-13 09:00:00,2102.154,0.7071067811865476,-0.7071067811865475,13,99.1775,92.0175,2.299,82.89
2024-05-13 10:00:00,2102.154,0.4999999999999999,-0.8660254037844387,13,98.9025,91.8,2.305,83.14
2024-05-13 11:00:00,2102.154,0.258819045102521,-0.9659258262890682,13,98.905,91.6925,2.327,83.27
2024-05-13 12:00:00,2102.154,1.2246467991473532e-16,-1.0,13,98.4775,91.33,2.345,83.21
2024-05-13 13:00:00,2008.52,-0.2588190451025208,-0.9659258262890684,13,98.5675,91.44,2.358,83.57
2024-05-13 14:00:00,1979.76,-0.4999999999999997,-0.8660254037844388,13,98.725,91.525,2.368,83.36
2024-05-13 15:00:00,1924.42,-0.7071067811865471,-0.7071067811865479,13,98.9546875,91.4875,2.368,83.17
2024-05-13 16:00:00,1903.65,-0.8660254037844385,-0.5000000000000004,13,98.9546875,91.445,2.366,83.08
2024-05-13 17:00:00,1856.66,-0.9659258262890684,-0.2588190451025206,13,98.9546875,91.3,2.317652173913044,83.31
2024-05-13 18:00:00,1846.06,-1.0,-1.8369701987210287e-16,13,98.9546875,91.68,2.36,83.43
2024-05-13 19:00:00,1885.95,-0.9659258262890684,0.2588190451025203,13,98.9546875,91.68,2.362,83.49
2024-05-13 20:00:00,1952.68,-0.8660254037844386,0.5000000000000001,13,98.9546875,91.68,2.369,83.46
2024-05-13 21:00:00,1843.75,-0.7071067811865477,0.7071067811865474,13,98.9546875,91.68,2.365,83.45
2024-05-13 22:00:00,1500.09,-0.5000000000000004,0.8660254037844384,13,98.9546875,91.68,2.361,83.05
2024-05-13 23:00:00,1304.73,-0.2588190451025215,0.965925826289068,13,98.9546875,91.68,2.363,83.45
2024-05-14 00:00:00,1228.45,0.0,1.0,14,98.6434375,91.30568181818182,2.368,83.6
2024-05-14 01:00:00,1142.22,0.2588190451025207,0.9659258262890684,14,98.6434375,91.30568181818182,2.355,83.42
2024-05-14 02:00:00,1106.33,0.4999999999999999,0.8660254037844387,14,98.6434375,91.30568181818182,2.347,83.35
2024-05-14 03:00:00,1100.92,0.7071067811865476,0.7071067811865476,14,98.6434375,91.30568181818182,2.339,83.47
2024-05-14 04:00:00,1110.36,0.8660254037844386,0.5000000000000001,14,98.6434375,91.30568181818182,2.336,83.48
2024-05-14 05:00:00,1151.89,0.9659258262890684,0.2588190451025207,14,98.6434375,91.30568181818182,2.345,83.47
2024-05-14 06:00:00,1335.34,1.0,6.123233995736766e-17,14,98.6434375,91.30568181818182,2.355,83.41
2024-05-14 07:00:00,1461.33,0.9659258262890684,-0.2588190451025206,14,98.6,91.3575,2.346,83.28
2024-05-14 08:00:00,1760.55,0.8660254037844387,-0.4999999999999998,14,98.59,91.3425,2.318,83.16
2024-05-14 09:00:00,1905.85,0.7071067811865476,-0.7071067811865475,14,98.52,91.3075,2.349,83.36
2024-05-14 10:00:00,1933.98,0.4999999999999999,-0.8660254037844387,14,98.55,91.31,2.37,83.31
2024-05-14 11:00:00,1914.28,0.258819045102521,-0.9659258262890682,14,98.74,91.4625,2.354,83.17
2024-05-14 12:00:00,1908.57,1.2246467991473532e-16,-1.0,14,98.665,91.3475,2.379,82.84
2024-05-14 13:00:00,1919.4,-0.2588190451025208,-0.9659258262890684,14,98.7275,91.385,2.363,83.15
2024-05-14 14:00:00,1907.59,-0.4999999999999997,-0.8660254037844388,14,98.755,91.19,2.352,82.56
2024-05-14 15:00:00,1889.47,-0.7071067811865471,-0.7071067811865479,14,98.6434375,91.1325,2.348,82.25
2024-05-14 16:00:00,1862.67,-0.8660254037844385,-0.5000000000000004,14,98.6434375,91.2525,2.341,82.49
2024-05-14 17:00:00,1854.21,-0.9659258262890684,-0.2588190451025206,14,98.6434375,91.275,2.348434782608696,82.23
2024-05-14 18:00:00,1839.41,-1.0,-1.8369701987210287e-16,14,98.6434375,91.30568181818182,2.343,82.39
2024-05-14 19:00:00,1769.28,-0.9659258262890684,0.2588190451025203,14,98.6434375,91.30568181818182,2.344,82.45
2024-05-14 20:00:00,1873.59,-0.8660254037844386,0.5000000000000001,14,98.6434375,91.30568181818182,2.338,82.76
2024-05-14 21:00:00,1883.16,-0.7071067811865477,0.7071067811865474,14,98.6434375,91.30568181818182,2.338,82.79
2024-05-14 22:00:00,1558.45,-0.5000000000000004,0.8660254037844384,14,98.6434375,91.30568181818182,2.338,83.00782608695651
2024-05-14 23:00:00,1401.02,-0.2588190451025215,0.965925826289068,14,98.6434375,91.30568181818182,2.348,82.79
2024-05-15 00:00:00,1314.56,0.0,1.0,15,98.7759375,91.1875,2.343,82.63
2024-05-15 01:00:00,1185.91,0.2588190451025207,0.9659258262890684,15,98.7759375,91.1875,2.349,82.86
2024-05-15 02:00:00,1178.13,0.4999999999999999,0.8660254037844387,15,98.7759375,91.1875,2.364,82.91
2024-05-15 03:00:00,1174.2,0.7071067811865476,0.7071067811865476,15,98.7759375,91.1875,2.366,82.94
2024-05-15 04:00:00,1183.13,0.8660254037844386,0.5000000000000001,15,98.7759375,91.1875,2.367,82.88
2024-05-15 05:00:00,1200.43,0.9659258262890684,0.2588190451025207,15,98.7759375,91.1875,2.368,82.94
2024-05-15 06:00:00,1440.72,1.0,6.123233995736766e-17,15,98.7759375,91.1875,2.36,82.89
2024-05-15 07:00:00,1711.22,0.9659258262890684,-0.2588190451025206,15,98.8125,91.205,2.378,82.77
2024-05-15 08:00:00,1967.49,0.8660254037844387,-0.4999999999999998,15,98.8475,91.2475,2.386,82.86
2024-05-15 09:00:00,2118.66,0.7071067811865476,-0.7071067811865475,15,98.91,91.26,2.341,82.52
2024-05-15 10:00:00,2135.54,0.4999999999999999,-0.8660254037844387,15,98.8975,91.305,2.338,82.21
2024-05-15 11:00:00,2096.23,0.258819045102521,-0.9659258262890682,15,98.7775,91.27,2.384,81.93
2024-05-15 12:00:00,2094.0,1.2246467991473532e-16,-1.0,15,98.75,91.215,2.406,82.0
2024-05-15 13:00:00,2127.28,-0.2588190451025208,-0.9659258262890684,15,98.71,91.19,2.397,81.34
2024-05-15 14:00:00,2099.32,-0.4999999999999997,-0.8660254037844388,15,98.5025,91.075,2.423,81.76
2024-05-15 15:00:00,2085.93,-0.7071067811865471,-0.7071067811865479,15,98.7759375,91.045,2.407,82.5
2024-05-15 16:00:00,2061.95,-0.8660254037844385,-0.5000000000000004,15,98.7759375,91.19,2.405,82.7
2024-05-15 17:00:00,2009.67,-0.9659258262890684,-0.2588190451025206,15,98.7759375,91.06,2.3865217391304347,82.71
2024-05-15 18:00:00,1978.3,-1.0,-1.8369701987210287e-16,15,98.7759375,91.1875,2.421,82.84
2024-05-15 19:00:00,1899.24,-0.9659258262890684,0.2588190451025203,15,98.7759375,91.1875,2.416,82.97
2024-05-15 20:00:00,1980.25,-0.8660254037844386,0.5000000000000001,15,98.7759375,91.1875,2.422,82.98
2024-05-15 21:00:00,1994.95,-0.7071067811865477,0.7071067811865474,15,98.7759375,91.1875,2.417,82.9
2024-05-15 22:00:00,1611.55,-0.5000000000000004,0.8660254037844384,15,98.7759375,91.1875,2.418,82.60608695652174
2024-05-15 23:00:00,1450.21,-0.2588190451025215,0.965925826289068,15,98.7759375,91.1875,2.414,82.9
2024-05-16 00:00:00,1260.35,0.0,1.0,16,98.8796875,90.91136363636365,2.413,83.21
2024-05-16 01:00:00,1166.1,0.2588190451025207,0.9659258262890684,16,98.8796875,90.91136363636365,2.408,83.08
2024-05-16 02:00:00,1138.28,0.4999999999999999,0.8660254037844387,16,98.8796875,90.91136363636365,2.398,83.12
2024-05-16 03:00:00,1137.61,0.7071067811865476,0.7071067811865476,16,98.8796875,90.91136363636365,2.406,83.1
2024-05-16 04:00:00,1156.35,0.8660254037844386,0.5000000000000001,16,98.8796875,90.91136363636365,2.394,83.16
2024-05-16 05:00:00,1197.01,0.9659258262890684,0.2588190451025207,16,98.8796875,90.91136363636365,2.392,83.12
2024-05-16 06:00:00,1370.25,1.0,6.123233995736766e-17,16,98.8796875,90.91136363636365,2.427,83.17
2024-05-16 07:00:00,1653.18,0.9659258262890684,-0.2588190451025206,16,98.905,90.885,2.431,82.98
2024-05-16 08:00:00,1929.35,0.8660254037844387,-0.4999999999999998,16,98.9575,90.975,2.463,82.8
2024-05-16 09:00:00,2060.71,0.7071067811865476,-0.7071067811865475,16,98.9875,91.0175,2.48,82.48
2024-05-16 10:00:00,2079.27,0.4999999999999999,-0.8660254037844387,16,98.8625,90.925,2.555,82.61
